Table 3.1: 
+----------------------+----------------------+----------------------+------------------------------------------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+------------------------------------------+
|         URL          |      scan_time       |    ipv4_addresses    |              ipv6_addresses              |     http_server      |    insecure_http     |  redirect_to_https   |         hsts         |     tls_versions     |       root_ca        |      rdns_names      |      rtt_range       |              geo_locations               |
+======================+======================+======================+==========================================+======================+======================+======================+======================+======================+======================+======================+======================+==========================================+
|     youtube.com      |  1606793378.473956   |  ['172.217.4.206',   |       ['2607:f8b0:4009:80c::200e',       |   YouTube Frontend   |         True         |         True         |         True         |     ['TLSv1.0',      |     Google Trust     | ['ord38s09-in-f14.1e |      [29, 153]       | ['United States', 'Draper, Utah, United  |
|                      |                      |   '172.217.9.78',    |       '2607:f8b0:4009:816::200e',        |        Proxy         |                      |                      |                      |      'TLSv1.1',      |       Services       | 100.net', 'dfw28s05- |                      |   States', 'Mountain View, California,   |
|                      |                      |  '216.58.192.142',   |       '2607:f8b0:4009:800::200e',        |                      |                      |                      |                      |      'TLSv1.2',      |                      | in-f14.1e100.net', ' |                      |             United States']              |
|                      |                      |   '172.217.12.78',   |       '2607:f8b0:4000:815::200e',        |                      |                      |                      |                      |      'TLSv1.3']      |                      | lga34s18-in-f14.1e10 |                      |                                          |
|                      |                      |   '172.217.6.14',    |       '2607:f8b0:4009:803::200e',        |                      |                      |                      |                      |                      |                      |     0.net', 'li-     |                      |                                          |
|                      |                      |   '172.217.3.110',   |       '2607:f8b0:4006:818::200e',        |                      |                      |                      |                      |                      |                      |  in-f91.1e100.net',  |                      |                                          |
|                      |                      |  '216.58.214.238',   |       '2a00:1450:400d:803::200e',        |                      |                      |                      |                      |                      |                      |         'li-         |                      |                                          |
|                      |                      |   '172.217.5.14',    |         '2001:4860:4802:32::a',          |                      |                      |                      |                      |                      |                      | in-f136.1e100.net',  |                      |                                          |
|                      |                      |   '64.233.162.91',   |         '2001:4860:4802:34::a',          |                      |                      |                      |                      |                      |                      |         'li-         |                      |                                          |
|                      |                      |  '64.233.162.136',   |         '2001:4860:4802:36::a',          |                      |                      |                      |                      |                      |                      | in-f190.1e100.net',  |                      |                                          |
|                      |                      |  '64.233.162.190',   |         '2001:4860:4802:38::a',          |                      |                      |                      |                      |                      |                      |         'li-         |                      |                                          |
|                      |                      |   '64.233.162.93',   |        '2a00:1450:4010:c05::5d',         |                      |                      |                      |                      |                      |                      | in-f93.1e100.net', ' |                      |                                          |
|                      |                      |  '172.217.10.110',   |        '2a00:1450:4010:c05::5b',         |                      |                      |                      |                      |                      |                      | lga34s15-in-f14.1e10 |                      |                                          |
|                      |                      |  '172.217.12.142',   |        '2a00:1450:4010:c05::88',         |                      |                      |                      |                      |                      |                      | 0.net', 'lga34s19-in |                      |                                          |
